identificador;vuelta;tiempo
864;3;1:04:40,339
259;3;3:34:49,830
125;5;3:48:39,097
570;3;2:56:42,998
582;1;1:11:34,148
982;5;1:59:41,307
29;2;3:10:51,644
619;4;2:16:57,393
57;2;1:40:48,159
517;2;3:36:04,636
157;1;3:06:19,040
258;2;1:02:09,132
686;1;1:46:19,138
808;3;2:59:16,082
656;2;3:33:13,156
155;3;1:47:30,146
617;2;1:58:29,780
29;3;2:10:40,368
344;5;2:36:54,472
577;2;1:26:29,563
810;1;3:56:14,227
344;1;3:44:33,647
76;3;1:20:17,987
178;1;3:06:39,070
403;1;2:04:49,874
341;4;2:11:49,556
582;5;2:04:52,890
704;4;2:25:08,169
745;3;1:08:01,258
574;5;2:45:10,175
650;2;1:27:32,807
433;3;2:58:19,098
441;1;2:52:52,082
418;1;1:51:49,052
435;2;3:44:40,761
633;5;2:19:20,397
812;2;1:54:48,640
852;2;3:13:31,386
255;2;3:55:02,101
416;3;2:19:04,612
236;3;3:28:15,732
836;3;2:47:38,356
533;2;2:49:20,454
826;4;2:43:16,088
505;2;1:10:47,207
270;1;2:28:07,228
125;4;3:29:21,000
232;2;1:46:26,918
758;3;2:00:30,064
169;1;1:43:00,103
419;3;3:53:10,714
117;2;2:59:00,536
331;5;2:32:23,702
489;1;1:51:18,418
473;1;3:36:04,636
711;4;3:57:05,969
431;2;2:22:52,596
420;4;2:11:47,933
123;2;3:18:16,230
596;3;1:04:16,324
396;3;2:49:21,621
342;1;2:02:24,396
193;5;2:30:41,955
15;2;1:49:41,183
140;5;1:44:33,554
303;2;1:18:46,573
492;2;2:19:41,279
332;1;2:08:04,578
240;2;3:26:58,652
648;4;1:21:03,644
268;4;3:02:16,005
968;1;2:07:28,487
405;2;2:50:22,473
519;4;2:44:51,843
722;3;1:55:55,699
467;4;1:30:28,355
480;2;2:34:22,988
223;4;2:28:12,717
807;1;2:40:04,144
805;2;3:06:17,689
537;3;2:27:19,046
902;2;1:59:16,027
895;5;2:09:44,454
575;4;3:29:13,440
952;5;2:48:24,083
623;5;2:20:17,463
698;4;2:10:34,213
389;1;3:40:41,899
608;1;2:40:07,340
825;5;3:35:56,143
772;5;3:47:38,003
385;5;2:47:35,822
928;4;2:57:20,312
468;1;3:52:32,159
261;2;1:40:29,315
76;5;2:43:29,717
176;4;2:17:29,995
891;2;1:23:43,756
983;2;2:19:32,444
24;5;3:35:01,027
711;1;1:26:29,567
75;5;1:51:42,887
472;1;3:43:12,180
334;5;2:07:05,914
543;2;3:24:44,525
293;5;1:43:07,674
374;1;2:17:02,530
547;4;3:25:48,781
295;2;2:12:13,028
478;1;1:30:29,179
464;2;1:24:21,448
323;5;3:07:25,860
421;4;1:24:13,448
598;5;1:01:40,641
386;2;3:08:16,015
369;3;3:14:04,400
60;5;1:25:01,915
29;4;1:49:51,290
828;2;3:49:31,877
60;4;3:29:42,370
406;1;3:31:32,961
54;1;3:43:59,428
70;3;1:25:46,693
422;1;2:35:16,382
32;5;2:46:34,710
844;1;2:49:02,895
772;2;3:12:11,790
622;2;1:24:10,963
620;4;2:58:01,179
134;3;1:25:47,812
882;5;2:28:07,033
828;4;1:48:42,842
112;1;3:28:01,791
990;1;1:49:54,209
558;5;3:53:13,796
874;4;1:30:30,881
938;1;3:40:39,159
97;4;2:58:17,565
639;2;3:51:50,736
272;4;1:05:24,538
261;5;2:41:27,787
25;1;3:50:32,816
685;2;2:43:29,717
671;5;2:23:36,121
808;1;1:21:22,217
929;1;2:37:09,796
294;3;2:20:21,091
118;1;2:22:51,338
914;2;1:45:47,912
793;4;3:07:11,337
317;5;3:40:54,540
327;1;3:10:13,530
865;3;2:21:10,049
594;3;2:12:49,242
461;1;2:46:29,502
338;3;3:12:05,415
540;2;1:55:32,613
127;5;2:43:36,798
913;3;3:12:24,814
516;2;1:20:43,326
966;5;3:41:33,888
762;1;2:20:28,071
440;1;3:52:03,427
843;5;1:57:29,795
136;1;1:51:52,375
11;5;3:18:47,788
947;1;1:48:03,619
524;2;1:20:42,355
20;4;1:45:26,117
251;5;3:46:48,746
764;1;1:09:58,365
189;1;3:09:56,299
500;4;2:52:52,082
763;1;1:26:45,659
572;4;1:57:46,862
860;5;3:52:12,071
957;4;3:45:46,785
17;3;2:33:28,927
307;1;1:59:41,670
194;3;3:17:08,512
926;1;2:15:18,383
223;2;2:35:27,313
857;5;2:02:45,257
380;3;2:10:23,451
538;2;2:50:38,318
187;1;2:59:38,651
202;1;3:56:50,082
635;2;2:09:06,669
841;5;3:22:50,207
301;3;3:11:28,027
586;1;2:00:05,982
625;4;2:57:21,184
387;4;3:32:10,441
376;4;3:45:52,751
413;5;1:02:13,325
469;1;3:01:16,953
374;3;2:50:19,576
213;1;2:36:02,892
417;5;2:41:10,024
234;5;1:21:28,893
624;5;3:08:25,568
748;1;3:56:21,876
577;1;2:05:21,806
351;1;1:44:41,621
276;5;2:58:19,098
117;3;1:22:29,744
260;2;2:23:41,586
433;5;1:16:35,939
821;4;2:12:50,471
946;2;1:05:05,883
674;2;1:50:41,121
313;5;3:49:04,093
810;4;2:28:20,892
999;2;2:57:50,558
232;1;2:55:20,665
485;5;1:45:39,961
412;3;3:55:20,441
806;2;1:28:52,963
235;1;3:14:11,282
263;3;2:29:37,458
196;1;1:49:12,146
519;5;2:11:36,204
61;1;1:44:00,408
592;3;2:00:09,037
350;5;2:53:39,167
312;5;1:13:25,406
872;5;3:17:00,255
713;1;1:13:58,500
497;1;1:51:32,418
664;3;3:27:27,235
818;1;2:47:43,430
531;2;2:43:52,557
612;5;1:50:07,449
459;5;2:33:54,265
427;3;2:58:22,016
262;3;1:22:16,120
339;3;3:36:27,690
767;1;1:26:54,948
358;3;3:01:43,308
836;5;2:48:50,753
677;4;2:22:57,377
456;2;3:25:47,006
999;4;1:54:26,291
704;3;2:50:01,982
503;5;1:50:51,573
910;5;1:22:58,796
280;2;2:31:30,942
440;2;1:42:19,078
24;4;3:17:56,331
203;5;1:51:31,513
609;3;1:52:10,693
85;1;2:09:46,462
344;4;2:11:33,452
777;1;1:28:35,751
714;5;2:58:41,003
884;1;2:54:42,623
107;3;1:35:09,452
756;1;2:24:51,978
504;1;3:00:29,551
786;3;3:43:04,193
653;5;1:33:26,458
348;1;1:00:08,270
382;1;2:55:32,653
1000;5;3:24:08,912
904;2;2:19:04,612
935;3;1:05:27,848
887;3;3:23:30,896
798;1;1:02:30,593
928;2;3:12:51,564
915;4;2:57:35,149
881;2;1:07:07,239
574;2;3:54:24,761
612;4;1:50:12,369
995;3;1:05:48,818
679;3;2:45:54,121
134;1;1:07:27,767
781;3;1:56:34,179
545;5;3:18:47,476
146;4;3:34:55,815
286;3;2:54:32,940
916;2;2:39:25,325
154;1;2:34:41,556
309;5;2:08:33,997
598;4;2:58:58,194
627;4;3:41:03,675
311;5;1:45:33,874
606;1;3:37:45,320
695;1;3:12:15,244
579;4;3:56:55,919
800;4;2:58:35,593
225;5;2:25:50,357
265;1;2:55:29,126
753;4;3:18:55,352
893;5;2:00:40,344
541;4;1:09:17,281
62;5;2:09:02,827
755;2;3:54:12,080
501;1;2:32:16,867
560;3;3:58:56,270
814;1;3:32:21,484
159;4;3:33:28,447
969;3;1:45:47,802
553;5;2:53:11,939
238;1;2:01:32,508
129;5;2:01:19,181
960;3;2:47:02,305
542;2;1:12:17,352
248;1;3:06:03,735
838;3;3:04:22,996
655;2;3:34:19,135
578;4;2:53:58,210
395;3;1:50:14,587
343;4;2:06:49,402
951;3;1:00:40,356
94;3;1:59:03,243
260;5;1:15:42,212
775;3;2:59:48,596
625;5;1:34:15,354
685;4;1:28:52,118
177;1;2:39:18,150
877;4;3:53:22,831
491;4;2:28:53,974
609;1;3:20:21,404
865;5;3:23:09,739
592;2;2:54:12,840
616;3;1:35:49,218
991;1;1:57:24,562
23;1;2:59:23,079
158;1;2:03:55,466
899;3;3:53:41,558
304;1;3:53:32,822
602;1;2:55:26,544
