_id,RegiUn,Provincia,Comuna,Localidad,Destino,Nombre Establecimiento,Calle,Numero,Otro,Rut,Fono Gerencia o Adm.,Web,Clase
1,,,,,,,,,,,,,
2,TARAPAC¡,IQUIQUE,IQUIQUE,IQUIQUE (P),Iquique,HENA SANDWICH BAR,CESPEDES Y GONZALEZ,717,-,10895250-4,57-414581,www.facebook.com/#!/henasandwichbar?fref=ts,RESTAURANTE
3,TARAPAC¡,IQUIQUE,IQUIQUE,IQUIQUE (P),Iquique,PASTELERIA Y CAFETERIA MUSELINA,Baquedano,1406,Con Riquelme,16467582-3,57-336492,www.muselina.cl,SALON DE TE O CAFE
4,TARAPAC¡,IQUIQUE,IQUIQUE,IQUIQUE (P),Iquique,RESTAURANT SUMAPURIWA,AV. ARTURO,1062 - BARRIO EL MORRO,-,12438093-6,57-417121,www.sumapuriwa.com,RESTAURANTE
5,TARAPAC¡,IQUIQUE,IQUIQUE,IQUIQUE (P),Iquique,RUTA DEL GIGANTE,BAQUEDANO,1288,CASA MATRIZ PANAMERICANA S/N,76103416-2,752065 - 475215,WWW.RUTADELGIGANTE.CL,RESTAURANTE
6,TARAPAC¡,TAMARUGAL,POZO ALMONTE,MAMI—A,-,RESTAURANT BACIAN - MAMI—A,CALLE IMAGUA,508,-,14106512-2,57-248608  //  57-248609,-,RESTAURANTE
7,ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA (P),Antofagasta,Exclusivo Josefa,Copiapo,891,-,7453247-0,497157,-,PUB
8,ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA (P),Antofagasta,Pub Clan-destinos,Avenida Angamos,1349,-,76104443-5,55-933129,www.clan-destinos.cl,RESTAURANTE
9,ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA (P),Antofagasta,TQUILA,JOS… MIGUEL CARRERA,1601,-,76382160-9,55- 548955,www.tquila.cl,RESTAURANTE
10,ANTOFAGASTA,ANTOFAGASTA,TALTAL,TALTAL (P),-,RESTAURANT CHIFA SUY MAY,ESMERALDA,671,-,6318106-4,55- 611625,-,RESTAURANTE
11,ANTOFAGASTA,ANTOFAGASTA,TALTAL,TALTAL (P),-,RESTAURANT SAN JOSE,RAMIREZ,345,-,8166625-3,55- 611729,-,RESTAURANTE
12,ANTOFAGASTA,EL LOA,CALAMA,CALAMA (P),El Loa y Calama,Pub Bar Socaire de Park Hotel Calama,Alcalde Jose Lira,1392,-,96523950-2,055-715800,www.parkcalama.cl,BAR
13,ANTOFAGASTA,EL LOA,CALAMA,CALAMA (P),El Loa y Calama,Restaurante Las Parinas,Alcalde Jose Lira,1392,-,96523950-2,055-715800,www.parkcalama.cl,RESTAURANTE
14,ANTOFAGASTA,EL LOA,OLLAG‹E,OLLAG‹E,-,RESTAURANTE EL CUERVO,TENIENTE MERINO,1,-,7372005-2,98592501,-,RESTAURANTE
15,ANTOFAGASTA,EL LOA,OLLAG‹E,OLLAG‹E,-,RESTAURANT PAY TAMBO,O'HIGGINS,S/N,-,5065730-2,78361504,-,RESTAURANTE
16,ANTOFAGASTA,EL LOA,SAN PEDRO DE ATACAMA,SAN PEDRO DE ATACAMA,San Pedro de Atacama,EL CHARR⁄A,TOCOPILLA,442,-,14300967-K,55- 851443,-,COMIDA RAPIDA
